timestamp,x,y,z,r,flaps,aux1,aux2,aux3,aux4,aux5,aux6,mode_switch,return_switch,rattitude_switch,posctl_switch,loiter_switch,acro_switch,offboard_switch,kill_switch,arm_switch,transition_switch,gear_switch,mode_slot,data_source,stab_switch,man_switch
241588475,-0.024330901,-0.33906633,0.80361444,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
241612455,-0.024330901,-0.35872236,0.80361444,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
241632415,-0.024330901,-0.36363637,0.80361444,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
241658691,-0.02189781,-0.38083538,0.80361444,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
241678709,-0.02189781,-0.3857494,0.80361444,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
241707525,-0.02189781,-0.4004914,0.80361444,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
241722493,-0.02189781,-0.4029484,0.80361444,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
241748086,-0.01946472,-0.41031942,0.80361444,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
241768164,-0.01946472,-0.4152334,0.80361444,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
241788177,-0.02189781,-0.42014742,0.80361444,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
241808151,-0.02189781,-0.42751843,0.80361444,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
241828209,-0.024330901,-0.43980345,0.80361444,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
241848673,-0.02676399,-0.44717446,0.80361444,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
241872475,-0.03163017,-0.46191648,0.80361444,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
241898535,-0.03649635,-0.46928746,0.80361444,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
241918543,-0.04379562,-0.47665846,0.80361444,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
241938680,-0.048661802,-0.4889435,0.80361444,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
241962458,-0.05596107,-0.5036855,0.80361444,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
241988601,-0.05839416,-0.5184275,0.80361444,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
242008710,-0.05839416,-0.52334154,0.80361444,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
242032377,-0.05839416,-0.52334154,0.8084337,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
242058289,-0.05839416,-0.52334154,0.80963856,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
242078774,-0.05839416,-0.5208845,0.80963856,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
242098753,-0.05839416,-0.5208845,0.80963856,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
242122473,-0.05839416,-0.5110565,0.80963856,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
242148621,-0.05839416,-0.4987715,0.80963856,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
242168720,-0.05839416,-0.4963145,0.80963856,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
242192597,-0.06082725,-0.4889435,0.80963856,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
242218478,-0.06326034,-0.48157248,0.80963856,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
242238478,-0.06569343,-0.4791155,0.80963856,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
242258739,-0.06569343,-0.47420147,0.80963856,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
242279976,-0.06569343,-0.47420147,0.80963856,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
242302406,-0.06812652,-0.47174448,0.80963856,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
242329075,-0.07055961,-0.47174448,0.80963856,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
242352421,-0.07055961,-0.47174448,0.80963856,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
242379773,-0.07055961,-0.47174448,0.80963856,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
242399921,-0.07055961,-0.46928746,0.80963856,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
242422404,-0.06812652,-0.46683046,0.80963856,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
242442483,-0.06812652,-0.45700246,0.80963856,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
242462469,-0.07055961,-0.45208845,0.80963856,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
242488219,-0.07055961,-0.43980345,0.80963856,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
242508513,-0.0729927,-0.42751843,0.80963856,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
242529724,-0.0729927,-0.4226044,0.80963856,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
242552214,-0.08029197,-0.3955774,0.80963856,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
242579049,-0.08272506,-0.3882064,0.80963856,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
242599962,-0.08272506,-0.3857494,0.80963856,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
242620150,-0.085158154,-0.3783784,0.80963856,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
242640905,-0.09002433,-0.37100738,0.80963856,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
242662252,-0.09245742,-0.36609337,0.80963856,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
242688708,-0.10218978,-0.35135135,0.80963856,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
242722944,-0.10948905,-0.3243243,0.80963856,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
242732571,-0.11435523,-0.31695333,0.80963856,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
242759952,-0.11678832,-0.27272728,0.80963856,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
242780019,-0.11922141,-0.25552824,0.80963856,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
242802384,-0.124087594,-0.21375921,0.80963856,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
242822391,-0.12652068,-0.1990172,0.80963856,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
242842328,-0.13138686,-0.17936118,0.80963856,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
242868638,-0.13868614,-0.1056511,0.80963856,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
242892435,-0.14355232,-0.07616708,0.80963856,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
242919911,-0.1459854,-0.046683047,0.80963856,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
242962435,-0.15085158,-0.024570024,0.80963856,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
242982254,-0.15571776,-0.014742015,0.80963856,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
243002408,-0.15815085,-0.0073710075,0.80963856,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
243022409,-0.15815085,-0.0024570024,0.80963856,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
243042321,-0.16058394,0.0,0.80963856,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
243068286,-0.15815085,0.016949153,0.80963856,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
243112211,-0.16058394,0.041162226,0.80963856,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
243132423,-0.16058394,0.041162226,0.80963856,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
243152452,-0.16058394,0.041162226,0.80963856,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
243179783,-0.16058394,0.041162226,0.80963856,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
243199920,-0.16058394,0.041162226,0.80963856,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
243219922,-0.16058394,0.041162226,0.80963856,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
243242415,-0.15815085,0.041162226,0.80963856,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
243262587,-0.15815085,0.041162226,0.80963856,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
243288047,-0.16058394,0.041162226,0.80963856,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
243312442,-0.16058394,0.041162226,0.80963856,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
243332474,-0.16058394,0.041162226,0.80963856,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
243352614,-0.15815085,0.041162226,0.80963856,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
243379789,-0.15571776,0.041162226,0.80963856,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
243399897,-0.15328467,0.041162226,0.80963856,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
243420002,-0.15085158,0.041162226,0.80963856,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
243440019,-0.14841849,0.041162226,0.80963856,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
243462443,-0.1459854,0.041162226,0.80963856,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
243482413,-0.1459854,0.041162226,0.80963856,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
243508241,-0.1459854,0.041162226,0.80963856,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
243529271,-0.14355232,0.041162226,0.80963856,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
243552549,-0.14355232,0.041162226,0.80963856,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
243572657,-0.14111923,0.041162226,0.80963856,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
243600011,-0.13868614,0.041162226,0.80963856,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
243622238,-0.13625304,0.041162226,0.80963856,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
243648137,-0.13381995,0.041162226,0.80963856,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
243668307,-0.13381995,0.041162226,0.80963856,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
243692463,-0.13138686,0.041162226,0.80963856,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
243712158,-0.13138686,0.041162226,0.80963856,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
243742057,-0.12895377,0.041162226,0.80963856,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
243759783,-0.12652068,0.041162226,0.80963856,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
243782390,-0.12652068,0.041162226,0.80963856,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
243808034,-0.1216545,0.041162226,0.80963856,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
243828049,-0.11678832,0.041162226,0.80963856,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
243852195,-0.10948905,0.041162226,0.80963856,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
243872207,-0.10705596,0.041162226,0.80963856,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
243899907,-0.10218978,0.041162226,0.80963856,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
243922152,-0.09489051,0.041162226,0.80963856,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
243942403,-0.09489051,0.041162226,0.80963856,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
243968146,-0.09002433,0.041162226,0.80963856,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
243992166,-0.08759124,0.041162226,0.80963856,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
244012289,-0.085158154,0.041162226,0.80963856,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
244040045,-0.085158154,0.041162226,0.80963856,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
244062229,-0.08272506,0.041162226,0.80963856,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
244082310,-0.07785888,0.041162226,0.80963856,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
244108252,-0.07055961,0.041162226,0.80963856,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
244129409,-0.06812652,0.041162226,0.80963856,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
244152193,-0.06326034,0.041162226,0.80963856,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
244172413,-0.06082725,0.041162226,0.80963856,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
244192394,-0.05839416,0.041162226,0.80963856,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
244219902,-0.048661802,0.041162226,0.80963856,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
244239962,-0.048661802,0.041162226,0.80963856,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
244260141,-0.04622871,0.041162226,0.80963856,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
244282312,-0.04622871,0.041162226,0.80963856,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
244308286,-0.04622871,0.03874092,0.80963856,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
244332192,-0.04379562,0.03874092,0.80963856,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
244352465,-0.04136253,0.03874092,0.80963856,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
244372525,-0.03892944,0.036319613,0.80963856,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
244399899,-0.03649635,0.014527845,0.80963856,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
244419956,-0.03649635,0.004842615,0.80963856,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
244442302,-0.03649635,0.0,0.80963856,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
244462237,-0.03649635,0.0,0.80963856,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
244488050,-0.03406326,0.0,0.80963856,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
244512275,-0.03163017,0.0,0.80963856,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
244532281,-0.02919708,-0.012285012,0.80963856,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
244559814,-0.02919708,-0.02948403,0.80963856,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
244582293,-0.02919708,-0.046683047,0.80963856,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
244608522,-0.024330901,-0.07125307,0.80963856,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
244632458,-0.024330901,-0.07862408,0.80963856,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
244652159,-0.02189781,-0.1007371,0.80963856,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
244672716,-0.02189781,-0.1056511,0.80963856,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
244699971,-0.01946472,-0.11793612,0.80963856,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
244719991,-0.01703163,-0.12285012,0.80963856,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
244751105,-0.00973236,-0.14004914,0.80963856,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
244762486,-0.00729927,-0.14250614,0.80963856,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
244788036,-0.00486618,-0.14742015,0.80963856,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
244808240,-0.00243309,-0.15479116,0.8060241,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
244832470,-0.0,-0.16461916,0.80361444,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
244859721,-0.0,-0.16707617,0.80361444,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
244880168,-0.0,-0.16707617,0.80361444,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
244902486,-0.0,-0.16953316,0.80361444,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
244929594,-0.0,-0.16953316,0.80361444,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
244952525,-0.0,-0.17444718,0.80361444,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
244972567,-0.0,-0.17444718,0.80361444,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
244999751,-0.0,-0.17936118,0.80361444,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
245019774,-0.0,-0.18181819,0.80361444,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
245040152,-0.0,-0.18181819,0.80361444,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
245062549,-0.0,-0.18181819,0.80361444,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
245088302,-0.0,-0.17936118,0.80361444,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
245112162,-0.0,-0.17936118,0.80361444,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
